INSERT INTO obl VALUES('0100000000', 'АВТОНОМНА РЕСПУБЛІКА КРИМ', '45.280712', '34.449681');
INSERT INTO sil VALUES('7124385800', 'ОСТРІВЕЦЬКА', '48.598004', '30.519229');
INSERT INTO sil VALUES('7124386100', 'ПАЛАНСЬКА', '48.729518', '30.098377');
INSERT INTO sil VALUES('7124386200', 'ПІКІВЕЦЬКА', '48.760785', '30.286026');
INSERT INTO sil VALUES('7124386400', 'ПОЛЯНЕЦЬКА', '48.70171', '30.21267');
INSERT INTO sil VALUES('7124386500', 'ПУГАЧІВСЬКА', '48.840306', '30.3155');
INSERT INTO sil VALUES('7124386600', 'ПОСУХІВСЬКА', '48.551716', '30.071176');
INSERT INTO sil VALUES('7124386700', 'РОДНИКІВСЬКА', '48.798585', '30.228381');
INSERT INTO sil VALUES('7124386800', 'РОГІВСЬКА', '48.576913', '30.513471');
INSERT INTO sil VALUES('7124387000', 'РОПОТУСЬКА', '48.617871', '30.207316');
INSERT INTO sil VALUES('7124387300', 'РИЖАВСЬКА', '48.545411', '30.15613');
INSERT INTO sil VALUES('7124387400', 'СВИНАРСЬКА', '48.729934', '30.462985');
INSERT INTO sil VALUES('7124387500', 'СОБКІВСЬКА', '48.683422', '30.268392');
INSERT INTO sil VALUES('7124387700', 'СТАРОБАБАНІВСЬКА', '48.852229', '30.350875');
INSERT INTO sil VALUES('7124387800', 'СТЕПКІВСЬКА', '48.661778', '30.306454');
INSERT INTO sil VALUES('7124388000', 'СУШКІВСЬКА', '48.6719936666667', '30.3497166666667');
INSERT INTO sil VALUES('7124388300', 'ТАНСЬКА', '48.805041', '30.38926');
INSERT INTO sil VALUES('7124388600', 'ТЕКУЧАНСЬКА', '48.575059', '30.32433');
INSERT INTO sil VALUES('7124388900', 'ТОМАШІВСЬКА', '48.644809', '30.107953');
INSERT INTO sil VALUES('7124389000', 'ФУРМАНСЬКА', '48.582504', '30.20074');
INSERT INTO sil VALUES('7124389200', 'ЧЕРПОВОДІВСЬКА', '48.582635', '30.122416');
INSERT INTO sil VALUES('7124389300', 'ШАРИНСЬКА', '48.617693', '30.250417');
INSERT INTO sil VALUES('7124389500', 'ЮРКІВСЬКА', '48.562372', '30.051431');
INSERT INTO sil VALUES('7124389800', 'ЯТРАНІВСЬКА', '48.637302', '30.287445');
INSERT INTO rayon VALUES('7124600000', 'ХРИСТИНІВСЬКИЙ', '48.806994', '29.953578');
INSERT INTO sil VALUES('7124680500', 'БОТВИНІВСЬКА', '48.9564813333333', '30.036175');
INSERT INTO sil VALUES('7124681000', 'ВЕЛИКОСЕВАСТЯНІВСЬКА', '48.883591', '29.768004');
INSERT INTO sil VALUES('7124681500', 'ВЕРБУВАТСЬКА', '48.83946725', '30.09544375');
INSERT INTO sil VALUES('7124682000', 'ЗАЯЧКІВСЬКА', '48.713006', '29.967439');
INSERT INTO sil VALUES('7124682200', 'ЗОРЯНСЬКА', '48.930153', '29.989375');
INSERT INTO sil VALUES('7124682500', 'ІВАНГОРОДСЬКА', '48.807184', '29.817456');
INSERT INTO sil VALUES('7124683000', 'КУЗЬМИНО-ГРЕБЕЛЬСЬКА', '48.6782683333333', '30.0303743333333');
INSERT INTO sil VALUES('7124683500', 'ЛІЩИНІВСЬКА', '48.909059', '30.061196');
INSERT INTO sil VALUES('7124684000', 'МАЛОСЕВАСТЯНІВСЬКА', '48.7992146', '29.9083744');
INSERT INTO sil VALUES('7124684500', 'ОРАДІВСЬКА', '48.770608', '29.986806');
INSERT INTO sil VALUES('7124684700', 'ОСІТНЯНСЬКА', '48.656035', '30.028901');
INSERT INTO sil VALUES('7124685000', 'ПЕНІЖКІВСЬКА', '48.87398', '30.026871');
INSERT INTO sil VALUES('7124685500', 'РОЗСІШКІВСЬКА', '48.780748', '30.0454066666667');
INSERT INTO sil VALUES('7124686000', 'СИНИЦЬКА', '48.695758', '30.07079');
INSERT INTO sil VALUES('7124686500', 'СИЧІВСЬКА', '48.80113525', '29.85686275');
INSERT INTO sil VALUES('7124686600', 'ТАЛАЛАЇВСЬКА', '48.771154', '29.914645');
INSERT INTO sil VALUES('7124687000', 'УГЛУВАТСЬКА', '48.8974396666667', '29.9962626666667');
INSERT INTO sil VALUES('7124687500', 'ХРИСТИНІВСЬКА', '48.8240815', '29.968346');
INSERT INTO sil VALUES('7124688000', 'ШЕЛЬПАХІВСЬКА', '48.701871', '29.916989');
INSERT INTO sil VALUES('7124688500', 'ШУКАЙВОДСЬКА', '48.863778', '29.910872');
INSERT INTO sil VALUES('7124689000', 'ЯГУБЕЦЬКА', '48.742995', '29.951449');
INSERT INTO rayon VALUES('7124900000', 'ЧЕРКАСЬКИЙ', '49.420218', '31.8949');
INSERT INTO sil VALUES('7124980500', 'БАЙБУЗІВСЬКА', '49.4661966666667', '31.6739916666667');
INSERT INTO sil VALUES('7124981000', 'БІЛОЗІРСЬКА', '49.2968546666667', '31.8856443333333');
INSERT INTO sil VALUES('7124981500', 'БУДИЩЕНСЬКА', '49.5356178', '31.8178746');
INSERT INTO sil VALUES('7124982000', 'ВЕРГУНІВСЬКА', '49.293942', '32.1407413333333');
INSERT INTO sil VALUES('7124982500', 'ГЕРОНИМІВСЬКА', '49.453657', '31.949436');
INSERT INTO sil VALUES('7124983000', 'ДУБІЇВСЬКА', '49.35272', '31.867843');
INSERT INTO sil VALUES('7124983500', 'ДУМАНЕЦЬКА', '49.2433246666667', '32.2106156666667');
INSERT INTO sil VALUES('7124984000', 'КУМЕЙКІВСЬКА', '49.4966433333333', '31.649432');
INSERT INTO sil VALUES('7124984500', 'ЛЕСЬКІВСЬКА', '49.330204', '32.214978');
INSERT INTO sil VALUES('7124985000', 'МОШНІВСЬКА', '49.518033', '31.736491');
INSERT INTO sil VALUES('7124985200', 'РУСЬКО-ПОЛЯНСЬКА', '49.414018', '31.92264');
INSERT INTO sil VALUES('7124985500', 'САГУНІВСЬКА', '49.289453', '32.364907');
INSERT INTO sil VALUES('7124986000', 'СВИДІВОЦЬКА', '49.5219016666667', '31.9054936666667');
INSERT INTO sil VALUES('7124986500', 'СОФІЇВСЬКА', '49.585366', '31.5725734');
INSERT INTO sil VALUES('7124987000', 'СТЕПАНКІВСЬКА', '49.3224726666667', '32.0054613333333');
INSERT INTO sil VALUES('7124987500', 'ТУБІЛЬЦІВСЬКА', '49.5809294', '31.6500422');
INSERT INTO sil VALUES('7124988000', 'ХАЦЬКІВСЬКА', '49.291892', '31.939564');
INSERT INTO sil VALUES('7124988500', 'ХУДЯКІВСЬКА', '49.309281', '32.281202');
INSERT INTO sil VALUES('7124988700', 'ХУТІРСЬКА', '49.374322', '32.031228');
INSERT INTO sil VALUES('7124989000', 'ЧЕРВОНОСЛОБІДСЬКА', '49.380094', '32.15206');
INSERT INTO sil VALUES('7124989200', 'ЧОРНЯВСЬКА', '49.254714', '32.278992');
INSERT INTO sil VALUES('7124989500', 'ЯСНОЗІРСЬКА', '49.477024', '31.62006');
INSERT INTO rayon VALUES('7125400000', 'ЧИГИРИНСЬКИЙ', '49.129962', '32.560147');
INSERT INTO sil VALUES('7125480500', 'БОРОВИЦЬКА', '49.244876', '32.494858');
INSERT INTO sil VALUES('7125481000', 'ВЕРШАЦЬКА', '48.98939575', '32.63623675');
INSERT INTO sil VALUES('7125481200', 'ГАЛАГАНІВСЬКА', '49.055257', '32.727036');
INSERT INTO sil VALUES('7125481500', 'ГОЛОВКІВСЬКА', '49.108853', '32.329852');
INSERT INTO sil VALUES('7125481800', 'ЗАМ''ЯТНИЦЬКА', '49.2003846666667', '32.304606');
INSERT INTO sil VALUES('7125482000', 'ІВАНІВСЬКА', '49.0207904', '32.5343424');
INSERT INTO sil VALUES('7125482500', 'КРАСНОСІЛЬСЬКА', '49.1551095', '32.555718');
INSERT INTO sil VALUES('7125483000', 'МАТВІЇВСЬКА', '49.0702086666667', '32.4241363333333');
INSERT INTO sil VALUES('7125483500', 'МЕДВЕДІВСЬКА', '49.1636633333333', '32.382712');
INSERT INTO sil VALUES('7125484000', 'МЕЛЬНИКІВСЬКА', '49.131569', '32.2845083333333');
INSERT INTO sil VALUES('7125484500', 'НОВОСЕЛИЦЬКА', '49.111652', '32.4696762');
INSERT INTO sil VALUES('7125485000', 'РАЦІВСЬКА', '49.1247433333333', '32.7189456666667');
INSERT INTO sil VALUES('7125485500', 'СТЕЦІВСЬКА', '49.040589', '32.769419');
INSERT INTO sil VALUES('7125486000', 'СУБОТІВСЬКА', '49.090986', '32.550427');
INSERT INTO sil VALUES('7125486500', 'ТІНЬКІВСЬКА', '49.186234', '32.617343');
INSERT INTO sil VALUES('7125487000', 'ТОПИЛІВСЬКА', '49.261094', '32.449547');
INSERT INTO sil VALUES('7125487500', 'ТРУШІВСЬКА', '49.19314', '32.455332');
INSERT INTO sil VALUES('7125488000', 'ХУДОЛІЇВСЬКА', '49.228264', '32.344713');
INSERT INTO rayon VALUES('7125700000', 'ШПОЛЯНСЬКИЙ', '48.959662', '31.428476');
INSERT INTO sil VALUES('7125780400', 'АНТОНІВСЬКА', '48.8146395', '31.3317165');
INSERT INTO sil VALUES('7125780800', 'БУРТІВСЬКА', '49.128093', '31.457519');
INSERT INTO sil VALUES('7125781200', 'ВАСИЛЬКІВСЬКА', '48.978782', '31.315585');
INSERT INTO sil VALUES('7125781600', 'ВЕСЕЛОКУТСЬКА', '48.753559', '31.3475855');
INSERT INTO sil VALUES('7125782000', 'ВОДЯНСЬКА', '48.898222', '31.432878');
INSERT INTO sil VALUES('7125782400', 'ЖУРАВСЬКА', '48.929768', '31.61874');
INSERT INTO sil VALUES('7125782600', 'ІСКРЕНСЬКА', '48.9974073333333', '31.2366473333333');
INSERT INTO sil VALUES('7125782700', 'КАВУНІВСЬКА', '48.845393', '31.389903');
INSERT INTO sil VALUES('7125782800', 'КАПУСТИНСЬКА', '48.952149', '31.239615');
INSERT INTO sil VALUES('7125783200', 'КРИМКІВСЬКА', '48.94167', '31.424371');
INSERT INTO sil VALUES('7125783600', 'ЛЕБЕДИНСЬКА', '48.9851845', '31.4653525');
INSERT INTO sil VALUES('7125784000', 'ЛИП''ЯНСЬКА', '48.8635363333333', '31.5240873333333');
INSERT INTO sil VALUES('7125784400', 'ЛОЗУВАТСЬКА', '49.040575', '31.2776853333333');
INSERT INTO sil VALUES('7125784800', 'МАР''ЯНІВСЬКА', '49.021333', '31.470536');
INSERT INTO sil VALUES('7125785000', 'МАСЛІВСЬКА', '48.794538', '31.430965');
INSERT INTO sil VALUES('7125785200', 'МАТУСІВСЬКА', '49.050256', '31.560807');
INSERT INTO sil VALUES('7125785600', 'НАДТОЧАЇВСЬКА', '49.091004', '31.435735');
INSERT INTO sil VALUES('7125786000', 'НЕЧАЄВСЬКА', '48.820147', '31.460681');
INSERT INTO sil VALUES('7125786200', 'СЕРДЕГІВСЬКА', '49.094001', '31.397206');
INSERT INTO sil VALUES('7125786400', 'СИГНАЇВСЬКА', '49.051986', '31.494961');
INSERT INTO sil VALUES('7125786800', 'СКОТАРІВСЬКА', '48.936983', '31.303548');
INSERT INTO sil VALUES('7125787200', 'СОБОЛІВСЬКА', '48.877435', '31.295041');
INSERT INTO sil VALUES('7125787600', 'СТАНІСЛАВЧИЦЬКА', '49.098933', '31.550046');
INSERT INTO sil VALUES('7125788000', 'ТЕРЕШКІВСЬКА', '49.0623606666667', '31.3512963333333');
INSERT INTO sil VALUES('7125788400', 'ТОВМАЦЬКА', '48.876042', '31.367032');
INSERT INTO sil VALUES('7125788800', 'ТОПИЛЬНЯНСЬКА', '49.10476', '31.293819');
INSERT INTO sil VALUES('7125789200', 'ЯРОСЛАВСЬКА', '48.773255', '31.392002');
INSERT INTO obl VALUES('7300000000', 'ЧЕРНІВЕЦЬКА', '48.268208', '25.977005');
INSERT INTO rayon VALUES('7320500000', 'ВИЖНИЦЬКИЙ', '48.187334', '25.337827');
INSERT INTO sil VALUES('7320580300', 'БАГНЯНСЬКА', '48.224324', '25.231035');
INSERT INTO sil VALUES('7320580500', 'БАНИЛІВСЬКА', '48.338164', '25.3514003333333');
INSERT INTO sil VALUES('7320581000', 'ВИЖЕНСЬКА', '48.212335', '25.185095');
INSERT INTO sil VALUES('7320581500', 'ДОЛІШНЬОШЕПІТСЬКА', '48.0379192', '25.314627');
INSERT INTO sil VALUES('7320582000', 'ЗАМОСТЯНСЬКА', '48.351564', '25.421891');
INSERT INTO sil VALUES('7320582500', 'ІСПАСЬКА', '48.286608', '25.3274996666667');
INSERT INTO sil VALUES('7320583000', 'КАРАПЧІВСЬКА', '48.32242725', '25.466935');
INSERT INTO sil VALUES('7320583500', 'КОРИТНЕНСЬКА', '48.3233583333333', '25.3939956666667');
INSERT INTO sil VALUES('7320584000', 'ЛУКАВЕЦЬКА', '48.218215', '25.4438163333333');
INSERT INTO sil VALUES('7320584500', 'МІЛІЇВСЬКА', '48.30687225', '25.31484125');
INSERT INTO sil VALUES('7320585000', 'МИГІВСЬКА', '48.152724', '25.391663');
INSERT INTO sil VALUES('7320585300', 'СЛОБОДО-БАНИЛІВСЬКА', '48.385736', '25.425476');
INSERT INTO sil VALUES('7320585500', 'ЧЕРЕШЕНСЬКА', '48.218837', '25.281458');
INSERT INTO sil VALUES('7320586000', 'ЧОРНОГУЗІВСЬКА', '48.270493', '25.227712');
INSERT INTO rayon VALUES('7320700000', 'ГЕРЦАЇВСЬКИЙ', '48.155205', '26.171877');
INSERT INTO sil VALUES('7320780300', 'БАЙРАКІВСЬКА', '48.12203', '26.1241943333333');
INSERT INTO sil VALUES('7320780600', 'БУКІВСЬКА', '48.051823', '26.09269');
INSERT INTO sil VALUES('7320780800', 'ВЕЛИКОБУДСЬКА', '48.15472625', '26.0836395');
INSERT INTO sil VALUES('7320781100', 'ГОДИНІВСЬКА', '48.1908836666667', '26.1171216666667');
INSERT INTO sil VALUES('7320781300', 'ГОРБІВСЬКА', '48.207764', '26.1808506666667');
INSERT INTO sil VALUES('7320782500', 'КУЛИКІВСЬКА', '48.094658', '26.167152');
INSERT INTO sil VALUES('7320783000', 'ЛУНКІВСЬКА', '48.169476', '26.29362125');
INSERT INTO sil VALUES('7320783500', 'МОЛНИЦЬКА', '48.194266', '26.225309');
INSERT INTO sil VALUES('7320784000', 'ОСТРИЦЬКА', '48.257309', '26.053353');
INSERT INTO sil VALUES('7320784400', 'ПЕТРАШІВСЬКА', '48.098004', '26.108833');
INSERT INTO sil VALUES('7320785000', 'ТЕРНАВСЬКА', '48.1100333333333', '26.2187176666667');
INSERT INTO sil VALUES('7320786000', 'ХРЯЦЬКІВСЬКА', '48.15509', '26.182198');
INSERT INTO sil VALUES('7320786200', 'ЦУРЕНСЬКА', '48.22902325', '26.102493');
INSERT INTO rayon VALUES('7321500000', 'ЗАСТАВНІВСЬКИЙ', '48.535044', '25.888234');
INSERT INTO sil VALUES('7321580400', 'БАБИНСЬКА', '48.64471525', '25.62864975');
INSERT INTO sil VALUES('7321580700', 'БАЛАМУТІВСЬКА', '48.535241', '26.060037');
INSERT INTO sil VALUES('7321581000', 'БОЯНЧУЦЬКА', '48.489229', '25.95452');
INSERT INTO sil VALUES('7321581500', 'БРІДОЦЬКА', '48.614667', '25.97696');
INSERT INTO sil VALUES('7321581900', 'ВАСИЛІВСЬКА', '48.604266', '25.841647');
INSERT INTO sil VALUES('7321582200', 'ВАСЛОВІВСЬКА', '48.444926', '25.929413');
INSERT INTO sil VALUES('7321582800', 'ВЕРБОВЕЦЬКА', '48.491462', '25.914581');
INSERT INTO sil VALUES('7321582900', 'ВЕРЕНЧАНСЬКА', '48.53545', '25.75849');
INSERT INTO sil VALUES('7321583300', 'ГОРІШНЬОШЕРОВЕЦЬКА', '48.39687', '25.956075');
INSERT INTO sil VALUES('7321583600', 'ГОРОШОВЕЦЬКА', '48.478951', '25.97511');
INSERT INTO sil VALUES('7321584000', 'ДОБРИНОВЕЦЬКА', '48.48297', '26.01928');
INSERT INTO sil VALUES('7321584400', 'ДОРОШОВЕЦЬКА', '48.587307', '25.89295');
INSERT INTO sil VALUES('7321584700', 'ЗАДУБРІВСЬКА', '48.384593', '25.931613');
INSERT INTO sil VALUES('7321584900', 'ЗВЕНЯЧИНСЬКА', '48.6151606666667', '25.7293843333333');
INSERT INTO sil VALUES('7321585200', 'КАДУБОВЕЦЬКА', '48.580495', '25.770213');
INSERT INTO sil VALUES('7321585400', 'ХРЕЩАТИЦЬКА', '48.627912', '25.745626');
INSERT INTO sil VALUES('7321585500', 'КУЛІВЕЦЬКА', '48.63395', '25.827795');
INSERT INTO sil VALUES('7321585600', 'МАЛОКУЧУРІВСЬКА', '48.466664', '25.908886');
INSERT INTO sil VALUES('7321585800', 'МОСОРІВСЬКА', '48.624161', '26.038082');
INSERT INTO sil VALUES('7321585900', 'МИТКІВСЬКА', '48.60476', '26.010485');
INSERT INTO sil VALUES('7321586000', 'ВІКНЯНСЬКА', '48.56989', '25.973098');
INSERT INTO sil VALUES('7321586400', 'ОНУТСЬКА', '48.566355', '26.046912');
INSERT INTO sil VALUES('7321586800', 'ПОГОРІЛІВСЬКА', '48.547547', '25.964986');
INSERT INTO sil VALUES('7321587200', 'ПРИЛИПЧЕНСЬКА', '48.639674', '25.6782373333333');
INSERT INTO sil VALUES('7321587600', 'РЕПУЖИНЕЦЬКА', '48.653149', '25.793165');
INSERT INTO sil VALUES('7321588000', 'РЖАВИНЕЦЬКА', '48.503367', '26.077105');
INSERT INTO sil VALUES('7321588400', 'САМУШИНСЬКА', '48.601108', '26.05391');
INSERT INTO sil VALUES('7321588800', 'ТОВТРІВСЬКА', '48.56555', '25.864437');
INSERT INTO sil VALUES('7321589100', 'ЧОРНОПОТІЦЬКА', '48.555395', '26.002751');
INSERT INTO sil VALUES('7321589200', 'ЧУНЬКІВСЬКА', '48.592581', '25.817105');
INSERT INTO sil VALUES('7321589500', 'ШУБРАНЕЦЬКА', '48.39529', '25.886132');
INSERT INTO sil VALUES('7321589700', 'ЮРКОВЕЦЬКА', '48.502203', '25.934308');
INSERT INTO rayon VALUES('7322500000', 'КІЦМАНСЬКИЙ', '48.414191', '25.701959');
INSERT INTO sil VALUES('7322580500', 'БЕРЕГОМЕТСЬКА', '48.3679405', '25.68537175');
INSERT INTO sil VALUES('7322580700', 'БІЛЯНСЬКА', '48.317567', '25.883787');
INSERT INTO sil VALUES('7322581000', 'БОРІВЕЦЬКА', '48.586574', '25.636149');
INSERT INTO sil VALUES('7322581500', 'БРУСНИЦЬКА', '48.3455867142857', '25.6096227142857');
INSERT INTO sil VALUES('7322582000', 'ВАЛЯВСЬКА', '48.433569', '25.834649');
INSERT INTO sil VALUES('7322582500', 'ВЕРХНЬОСТАНОВЕЦЬКА', '48.287828', '25.584406');
INSERT INTO sil VALUES('7322582600', 'ГЛИНИЦЬКА', '48.333021', '25.718605');
INSERT INTO sil VALUES('7322582800', 'ДАВИДІВСЬКА', '48.489993', '25.705687');
INSERT INTO sil VALUES('7322583000', 'ДРАЧИНЕЦЬКА', '48.3091726666667', '25.7026596666667');
INSERT INTO sil VALUES('7322583200', 'ДУБОВЕЦЬКА', '48.353139', '25.712775');
INSERT INTO sil VALUES('7322583500', 'ІВАНКОВЕЦЬКА', '48.4569113333333', '25.666488');
INSERT INTO sil VALUES('7322584000', 'КИСЕЛІВСЬКА', '48.579488', '25.659963');
INSERT INTO sil VALUES('7322584500', 'КЛІВОДИНСЬКА', '48.477207', '25.750998');
INSERT INTO sil VALUES('7322585000', 'ЛАШКІВСЬКА', '48.411526', '25.787524');
INSERT INTO sil VALUES('7322585500', 'МАЛЯТИНЕЦЬКА', '48.51053', '25.646946');
INSERT INTO sil VALUES('7322586000', 'НИЖНЬОСТАНОВЕЦЬКА', '48.293289', '25.565514');
INSERT INTO sil VALUES('7322586500', 'МАМАЇВСЬКА', '48.3466133333333', '25.8424403333333');
INSERT INTO sil VALUES('7322587000', 'ОРШОВЕЦЬКА', '48.426533', '25.624857');
INSERT INTO sil VALUES('7322587500', 'ОШИХЛІБСЬКА', '48.42392', '25.705166');
INSERT INTO sil VALUES('7322588000', 'СТАВЧАНСЬКА', '48.51013', '25.682142');
INSERT INTO sil VALUES('7322588500', 'СТРІЛЕЦЬКО-КУТСЬКА', '48.3338745', '25.80592975');
INSERT INTO sil VALUES('7322588600', 'СУХОВЕРХІВСЬКА', '48.461801', '25.751905');
INSERT INTO sil VALUES('7322588700', 'ХЛІВИЩЕНСЬКА', '48.48521', '25.63234');
INSERT INTO sil VALUES('7322589000', 'ШИПИНЕЦЬКА', '48.377537', '25.752642');
INSERT INTO sil VALUES('7322589500', 'ШИШКОВЕЦЬКА', '48.551095', '25.633579');
INSERT INTO sil VALUES('7322589700', 'ЮЖИНЕЦЬКА', '48.536076', '25.658606');
INSERT INTO rayon VALUES('7323000000', 'НОВОСЕЛИЦЬКИЙ', '48.293241', '26.320826');
INSERT INTO sil VALUES('7323080400', 'БАЛКОВЕЦЬКА', '48.352342', '26.568285');
INSERT INTO sil VALUES('7323080600', 'БЕРЕСТЯНСЬКА', '48.331418', '26.356588');
INSERT INTO sil VALUES('7323080800', 'БОЯНСЬКА', '48.2893016666667', '26.13321');
INSERT INTO sil VALUES('7323081200', 'ВАНЧИКОВЕЦЬКА', '48.2143563333333', '26.4359333333333');
INSERT INTO sil VALUES('7323081600', 'ДИНОВЕЦЬКА', '48.318843', '26.294757');
INSERT INTO sil VALUES('7323081800', 'ДОВЖОЦЬКА', '48.340018', '26.333529');
INSERT INTO sil VALUES('7323082000', 'ДРАНИЦЬКА', '48.2315563333333', '26.5378146666667');
INSERT INTO sil VALUES('7323082200', 'ЖИЛІВСЬКА', '48.342701', '26.430529');
INSERT INTO sil VALUES('7323082400', 'ЗЕЛЕНОГАЙСЬКА', '48.227289', '26.213909');
INSERT INTO sil VALUES('7323082800', 'КОСТИЧАНІВСЬКА', '48.2252255', '26.4997845');
INSERT INTO sil VALUES('7323083200', 'КОТЕЛІВСЬКА', '48.283505', '26.356391');
INSERT INTO sil VALUES('7323083600', 'МАГАЛЬСЬКА', '48.2952506', '26.0473724');
INSERT INTO sil VALUES('7323084000', 'МАЛИНІВСЬКА', '48.31399', '26.33573');
INSERT INTO sil VALUES('7323084300', 'МАМАЛИГІВСЬКА', '48.25344', '26.5791846666667');
INSERT INTO sil VALUES('7323084700', 'МАРШИНЕЦЬКА', '48.211789', '26.302959');
INSERT INTO sil VALUES('7323085100', 'НЕСВОЯНСЬКА', '48.335209', '26.574223');
INSERT INTO sil VALUES('7323085500', 'ПОДВІРНЕНСЬКА', '48.297509', '26.621457');
INSERT INTO sil VALUES('7323085700', 'ПРИПРУТСЬКА', '48.2528863333333', '26.1613483333333');
INSERT INTO sil VALUES('7323085900', 'РОКИТНЕНСЬКА', '48.329908', '26.190059');
INSERT INTO sil VALUES('7323086300', 'РІДКІВСЬКА', '48.337084', '26.066612');
INSERT INTO sil VALUES('7323086700', 'РИНГАЦЬКА', '48.322986', '26.248976');
INSERT INTO sil VALUES('7323087100', 'СЛОБІДСЬКА', '48.277857', '26.203363');
INSERT INTO sil VALUES('7323087500', 'СТАЛЬНІВСЬКА', '48.301884', '26.549142');
INSERT INTO sil VALUES('7323087900', 'СТРОЇНЕЦЬКА', '48.24378', '26.25357');
INSERT INTO sil VALUES('7323088300', 'ТАРАСОВЕЦЬКА', '48.202704', '26.367153');
INSERT INTO sil VALUES('7323088600', 'ТОПОРІВСЬКА', '48.385029', '26.090561');
INSERT INTO sil VALUES('7323089000', 'ФОРОСНЯНСЬКА', '48.318394', '26.437176');
INSERT INTO sil VALUES('7323089300', 'ЧЕРЛЕНІВСЬКА', '48.293475', '26.399582');
INSERT INTO sil VALUES('7323089700', 'ЧОРНІВСЬКА', '48.418371', '26.010063');
INSERT INTO sil VALUES('7323089900', 'ЩЕРБИНЕЦЬКА', '48.304168', '26.435128');
INSERT INTO rayon VALUES('7324000000', 'СОКИРЯНСЬКИЙ', '48.497642', '27.268387');
INSERT INTO sil VALUES('7324080500', 'ОЛЕКСІЇВСЬКА', '48.4050466666667', '27.2492713333333');
INSERT INTO sil VALUES('7324081000', 'БІЛОУСІВСЬКА', '48.532096', '27.339956');
INSERT INTO sil VALUES('7324081500', 'ВАСИЛІВСЬКА', '48.51514', '27.459058');
INSERT INTO sil VALUES('7324082000', 'ВАШКОВЕЦЬКА', '48.4018983333333', '27.145462');
INSERT INTO sil VALUES('7324082500', 'ВІТРЯНСЬКА', '48.539363', '27.245714');
INSERT INTO sil VALUES('7324083000', 'ВОЛОШКІВСЬКА', '48.472984', '27.505165');
INSERT INTO sil VALUES('7324083500', 'ГВІЗДОВЕЦЬКА', '48.439864', '27.297053');
INSERT INTO sil VALUES('7324084000', 'ГРУБНЯНСЬКА', '48.456842', '27.069653');
INSERT INTO sil VALUES('7324084500', 'КОБОЛЧИНСЬКА', '48.502054', '27.372412');
INSERT INTO sil VALUES('7324085000', 'КОРМАНСЬКА', '48.562068', '27.165485');
INSERT INTO sil VALUES('7324085200', 'КУЛІШІВСЬКА', '48.5467', '27.207455');
INSERT INTO sil VALUES('7324085500', 'ЛОМАЧИНЕЦЬКА', '48.583207', '27.377191');
INSERT INTO sil VALUES('7324085600', 'ЛОПАТІВСЬКА', '48.5286946666667', '27.117255');
INSERT INTO sil VALUES('7324086000', 'МИХАЛКІВСЬКА', '48.58112575', '27.29995875');
INSERT INTO sil VALUES('7324086500', 'БРАТАНІВСЬКА', '48.530951', '27.065557');
INSERT INTO sil VALUES('7324087500', 'ОЖІВСЬКА', '48.558138', '27.462325');
INSERT INTO sil VALUES('7324088000', 'РОМАНКОВЕЦЬКА', '48.48309', '27.21465');
INSERT INTO sil VALUES('7324088500', 'СЕЛИЩАНСЬКА', '48.498173', '27.088311');
INSERT INTO sil VALUES('7324089000', 'СЕРБИЧАНСЬКА', '48.495755', '27.288186');
INSERT INTO sil VALUES('7324089500', 'ШЕБУТИНЕЦЬКА', '48.518557', '27.171297');
INSERT INTO sil VALUES('7324089600', 'ШИШКОВЕЦЬКА', '48.4522046666667', '27.150433');
INSERT INTO rayon VALUES('7324500000', 'СТОРОЖИНЕЦЬКИЙ', '48.118057', '25.628962');
INSERT INTO sil VALUES('7324580500', 'БАНИЛОВО-ПІДГІРНІВСЬКА', '48.09393', '25.492894');
INSERT INTO sil VALUES('7324581000', 'БОБОВЕЦЬКА', '48.263836', '25.687721');
INSERT INTO sil VALUES('7324581500', 'БУДЕНЕЦЬКА', '48.085059', '25.652165');
INSERT INTO sil VALUES('7324582000', 'ВЕЛИКОКУЧУРІВСЬКА', '48.2247316666667', '25.9149166666667');
INSERT INTO sil VALUES('7324582500', 'ВЕРХНЬОПЕТРОВЕЦЬКА', '48.070418', '25.695904');
INSERT INTO sil VALUES('7324583000', 'ДАВИДІВСЬКА', '48.137434', '25.544547');
INSERT INTO sil VALUES('7324583200', 'ЗРУБ-КОМАРІВСЬКА', '48.164334', '25.573078');
INSERT INTO sil VALUES('7324583500', 'ЇЖІВСЬКА', '48.024478', '25.652749');
INSERT INTO sil VALUES('7324584000', 'КАМ''ЯНСЬКА', '48.2083856666667', '25.828412');
INSERT INTO sil VALUES('7324584500', 'ПАНКІВСЬКА', '48.17342', '25.647872');
INSERT INTO sil VALUES('7324585000', 'КОМАРІВСЬКА', '48.195227', '25.584927');
INSERT INTO sil VALUES('7324585500', 'КОСТИНЕЦЬКА', '48.278143', '25.651028');
INSERT INTO sil VALUES('7324586000', 'ЧУДЕЙСЬКА', '48.0539083333333', '25.574737');
INSERT INTO sil VALUES('7324586500', 'МИХАЛЬЧАНСЬКА', '48.2650534', '25.843708');
INSERT INTO sil VALUES('7324587000', 'НИЖНЬОПЕТРОВЕЦЬКА', '48.022407', '25.7182663333333');
